position,num_vesicles,area_vesicles,area_percent,environment,sample
C03,0,0.0,0.0,"1M HCL, 60uL + water",1
C04,0,0.0,0.0,"1M HCL, 30uL + water",1
C05,0,0.0,0.0,0.1M NaOH 15uL + water,1
C06,0,0.0,0.0,0.1M NaOH 30uL + water,1
C07,0,0.0,0.0,"1M HCL, 60uL + seasalt",1
C08,0,0.0,0.0,"1M HCL, 30uL + seasalt",1
C09,0,0.0,0.0,0.1M NaOH 15uL + seasalt,1
C10,0,0.0,0.0,0.1M NaOH 30uL + seasalt,1
C11,0,0.0,0.0,"1M HCL, 60uL + Seasalt + soup",1
C12,0,0.0,0.0,"1M HCL, 30uL + Seasalt + soup",1
C13,0,0.0,0.0,0.1M NaOH 15uL + Seasalt + soup,1
C14,0,0.0,0.0,0.1M NaOH 30uL + Seasalt + soup,1
C15,0,0.0,0.0,Nacl 10mM,1
C16,0,0.0,0.0,Nacl 50mM,1
C17,0,0.0,0.0,Nacl 200mM,1
C18,0,0.0,0.0,Nacl 500mM,1
C19,0,0.0,0.0,"1M HCL, 60uL + water",2
C20,0,0.0,0.0,"1M HCL, 30uL + water",2
C21,0,0.0,0.0,0.1M NaOH 15uL + water,2
C22,0,0.0,0.0,0.1M NaOH 30uL + water,2
D03,0,0.0,0.0,"1M HCL, 60uL + seasalt",2
D04,0,0.0,0.0,"1M HCL, 30uL + seasalt",2
D05,0,0.0,0.0,0.1M NaOH 15uL + seasalt,2
D06,0,0.0,0.0,0.1M NaOH 30uL + seasalt,2
D07,0,0.0,0.0,"1M HCL, 60uL + Seasalt + soup",2
D08,0,0.0,0.0,"1M HCL, 30uL + Seasalt + soup",2
D09,0,0.0,0.0,0.1M NaOH 15uL + Seasalt + soup,2
D10,0,0.0,0.0,0.1M NaOH 30uL + Seasalt + soup,2
D11,0,0.0,0.0,Nacl 10mM,2
D12,0,0.0,0.0,Nacl 50mM,2
D13,0,0.0,0.0,Nacl 200mM,2
D14,0,0.0,0.0,Nacl 500mM,2
D15,0,0.0,0.0,"1M HCL, 60uL + water",3
D16,0,0.0,0.0,"1M HCL, 30uL + water",3
D17,0,0.0,0.0,0.1M NaOH 15uL + water,3
D18,3,2737.1125994401073,0.00261031398719795,0.1M NaOH 30uL + water,3
D19,0,0.0,0.0,"1M HCL, 60uL + seasalt",3
D20,0,0.0,0.0,"1M HCL, 30uL + seasalt",3
D21,0,0.0,0.0,0.1M NaOH 15uL + seasalt,3
D22,0,0.0,0.0,0.1M NaOH 30uL + seasalt,3
E03,0,0.0,0.0,"1M HCL, 60uL + Seasalt + soup",3
E04,0,0.0,0.0,"1M HCL, 30uL + Seasalt + soup",3
E05,2,488.12495855151406,0.0004655122361674,0.1M NaOH 15uL + Seasalt + soup,3
E06,0,0.0,0.0,0.1M NaOH 30uL + Seasalt + soup,3
E07,0,0.0,0.0,Nacl 10mM,3
E08,0,0.0,0.0,Nacl 50mM,3
E09,0,0.0,0.0,Nacl 200mM,3
E10,5,2554.900225531899,0.00243654272607025,Nacl 500mM,3
E11,0,0.0,0.0,"1M HCL, 60uL + water",4
E12,0,0.0,0.0,"1M HCL, 30uL + water",4
E13,0,0.0,0.0,0.1M NaOH 15uL + water,4
E14,0,0.0,0.0,0.1M NaOH 30uL + water,4
E15,0,0.0,0.0,"1M HCL, 60uL + seasalt",4
E16,0,0.0,0.0,"1M HCL, 30uL + seasalt",4
E17,0,0.0,0.0,0.1M NaOH 15uL + seasalt,4
E18,0,0.0,0.0,0.1M NaOH 30uL + seasalt,4
E19,0,0.0,0.0,"1M HCL, 60uL + Seasalt + soup",4
E20,0,0.0,0.0,"1M HCL, 30uL + Seasalt + soup",4
E21,0,0.0,0.0,0.1M NaOH 15uL + Seasalt + soup,4
E22,0,0.0,0.0,0.1M NaOH 30uL + Seasalt + soup,4
F03,0,0.0,0.0,Nacl 10mM,4
F04,0,0.0,0.0,Nacl 50mM,4
F05,0,0.0,0.0,Nacl 200mM,4
F06,0,0.0,0.0,Nacl 500mM,4
F07,0,0.0,0.0,"1M HCL, 60uL + water",5
F08,0,0.0,0.0,"1M HCL, 30uL + water",5
F09,0,0.0,0.0,0.1M NaOH 15uL + water,5
F10,0,0.0,0.0,0.1M NaOH 30uL + water,5
F11,0,173.18029502913734,0.0001651575994769,"1M HCL, 60uL + seasalt",5
F12,0,0.0,0.0,"1M HCL, 30uL + seasalt",5
F13,0,0.0,0.0,0.1M NaOH 15uL + seasalt,5
F14,0,0.0,0.0,0.1M NaOH 30uL + seasalt,5
F15,0,245.4369260617026,0.0002340668926827,"1M HCL, 60uL + Seasalt + soup",5
F16,0,0.0,0.0,"1M HCL, 30uL + Seasalt + soup",5
F17,0,226.1946710584651,0.0002157160482964,0.1M NaOH 15uL + Seasalt + soup,5
F18,7,2886.338250485622,0.00275262665794905,0.1M NaOH 30uL + Seasalt + soup,5
F19,0,113.49003461093127,0.0001082325311765,Nacl 10mM,5
F20,0,0.0,0.0,Nacl 50mM,5
F21,0,141.7643684932394,0.00013519703721355,Nacl 200mM,5
F22,0,0.0,0.0,Nacl 500mM,5
G03,0,0.0,0.0,"1M HCL, 60uL + water",6
G04,0,0.0,0.0,"1M HCL, 30uL + water",6
G05,2,1069.3195994656257,0.0010197826380401501,0.1M NaOH 15uL + water,6
G06,0,0.0,0.0,0.1M NaOH 30uL + water,6
G07,0,0.0,0.0,"1M HCL, 60uL + seasalt",6
G08,0,0.0,0.0,"1M HCL, 30uL + seasalt",6
G09,0,0.0,0.0,0.1M NaOH 15uL + seasalt,6
G10,0,0.0,0.0,0.1M NaOH 30uL + seasalt,6
G11,0,0.0,0.0,"1M HCL, 60uL + Seasalt + soup",6
G12,0,0.0,0.0,"1M HCL, 30uL + Seasalt + soup",6
G13,2,2858.4566156850133,0.00272603665894025,0.1M NaOH 15uL + Seasalt + soup,6
G14,0,0.0,0.0,0.1M NaOH 30uL + Seasalt + soup,6
G15,0,0.0,0.0,Nacl 10mM,6
G16,1,1942.2896580818897,0.00185231176193415,Nacl 50mM,6
G17,0,0.0,0.0,Nacl 200mM,6
G18,4,1279.4136081744432,0.0012201438981765999,Nacl 500mM,6
G19,0,0.0,0.0,"1M HCL, 60uL + water",1
G20,0,0.0,0.0,"1M HCL, 30uL + water",1
G21,0,0.0,0.0,0.1M NaOH 15uL + water,1
G22,0,0.0,0.0,0.1M NaOH 30uL + water,1
H03,0,0.0,0.0,"1M HCL, 60uL + seasalt",1
H04,0,0.0,0.0,"1M HCL, 30uL + seasalt",1
H05,0,0.0,0.0,0.1M NaOH 15uL + seasalt,1
H06,0,0.0,0.0,0.1M NaOH 30uL + seasalt,1
H07,0,0.0,0.0,"1M HCL, 60uL + Seasalt + soup",1
H08,0,0.0,0.0,"1M HCL, 30uL + Seasalt + soup",1
H09,0,402.1238596594935,0.0003834951969714,0.1M NaOH 15uL + Seasalt + soup,1
H10,0,0.0,0.0,0.1M NaOH 30uL + Seasalt + soup,1
H11,0,0.0,0.0,Nacl 10mM,1
H12,0,0.0,0.0,Nacl 50mM,1
H13,0,0.0,0.0,Nacl 200mM,1
H14,0,0.0,0.0,Nacl 500mM,1
H15,0,0.0,0.0,"1M HCL, 60uL + water",2
H16,0,0.0,0.0,"1M HCL, 30uL + water",2
H17,0,0.0,0.0,0.1M NaOH 15uL + water,2
H18,0,0.0,0.0,0.1M NaOH 30uL + water,2
H19,0,0.0,0.0,"1M HCL, 60uL + seasalt",2
H20,0,0.0,0.0,"1M HCL, 30uL + seasalt",2
H21,0,0.0,0.0,0.1M NaOH 15uL + seasalt,2
H22,0,0.0,0.0,0.1M NaOH 30uL + seasalt,2
I03,0,0.0,0.0,"1M HCL, 60uL + Seasalt + soup",2
I04,0,0.0,0.0,"1M HCL, 30uL + Seasalt + soup",2
I05,0,0.0,0.0,0.1M NaOH 15uL + Seasalt + soup,2
I06,0,0.0,0.0,0.1M NaOH 30uL + Seasalt + soup,2
I07,0,0.0,0.0,Nacl 10mM,2
I08,0,0.0,0.0,Nacl 50mM,2
I09,0,0.0,0.0,Nacl 200mM,2
I10,0,0.0,0.0,Nacl 500mM,2
I11,0,0.0,0.0,"1M HCL, 60uL + water",3
I12,0,0.0,0.0,"1M HCL, 30uL + water",3
I13,0,0.0,0.0,0.1M NaOH 15uL + water,3
I14,0,0.0,0.0,0.1M NaOH 30uL + water,3
I15,0,0.0,0.0,"1M HCL, 60uL + seasalt",3
I16,0,0.0,0.0,"1M HCL, 30uL + seasalt",3
I17,0,0.0,0.0,0.1M NaOH 15uL + seasalt,3
I18,0,628.3185307179587,0.0005992112452678,0.1M NaOH 30uL + seasalt,3
I19,0,0.0,0.0,"1M HCL, 60uL + Seasalt + soup",3
I20,0,0.0,0.0,"1M HCL, 30uL + Seasalt + soup",3
I21,0,0.0,0.0,0.1M NaOH 15uL + Seasalt + soup,3
I22,0,399.37496608760244,0.00038087364777335,0.1M NaOH 30uL + Seasalt + soup,3
J03,0,0.0,0.0,Nacl 10mM,3
J04,0,0.0,0.0,Nacl 50mM,3
J05,0,0.0,0.0,Nacl 200mM,3
J06,1,472.0242962018664,0.00045015744800745,Nacl 500mM,3
J07,0,0.0,0.0,"1M HCL, 60uL + water",4
J08,0,0.0,0.0,"1M HCL, 30uL + water",4
J09,0,0.0,0.0,0.1M NaOH 15uL + water,4
J10,0,0.0,0.0,0.1M NaOH 30uL + water,4
J11,0,0.0,0.0,"1M HCL, 60uL + seasalt",4
J12,0,0.0,0.0,"1M HCL, 30uL + seasalt",4
J13,0,0.0,0.0,0.1M NaOH 15uL + seasalt,4
J14,0,0.0,0.0,0.1M NaOH 30uL + seasalt,4
J15,0,0.0,0.0,"1M HCL, 60uL + Seasalt + soup",4
J16,0,0.0,0.0,"1M HCL, 30uL + Seasalt + soup",4
J17,0,0.0,0.0,0.1M NaOH 15uL + Seasalt + soup,4
J18,0,0.0,0.0,0.1M NaOH 30uL + Seasalt + soup,4
J19,0,0.0,0.0,Nacl 10mM,4
J20,0,0.0,0.0,Nacl 50mM,4
J21,0,0.0,0.0,Nacl 200mM,4
J22,0,0.0,0.0,Nacl 500mM,4
K03,0,0.0,0.0,"1M HCL, 60uL + water",5
K04,0,0.0,0.0,"1M HCL, 30uL + water",5
K05,0,0.0,0.0,0.1M NaOH 15uL + water,5
K06,0,0.0,0.0,0.1M NaOH 30uL + water,5
K07,0,0.0,0.0,"1M HCL, 60uL + seasalt",5
K08,0,402.1238596594935,0.0003834951969714,"1M HCL, 30uL + seasalt",5
K09,0,0.0,0.0,0.1M NaOH 15uL + seasalt,5
K10,0,0.0,0.0,0.1M NaOH 30uL + seasalt,5
K11,0,0.0,0.0,"1M HCL, 60uL + Seasalt + soup",5
K12,0,0.0,0.0,"1M HCL, 30uL + Seasalt + soup",5
K13,0,0.0,0.0,0.1M NaOH 15uL + Seasalt + soup,5
K14,0,0.0,0.0,0.1M NaOH 30uL + Seasalt + soup,5
K15,0,0.0,0.0,Nacl 10mM,5
K16,0,0.0,0.0,Nacl 50mM,5
K17,0,113.49003461093127,0.0001082325311765,Nacl 200mM,5
K18,4,2850.6026340510384,0.0027185465183744,Nacl 500mM,5
K19,0,0.0,0.0,"1M HCL, 60uL + water",6
K20,0,0.0,0.0,"1M HCL, 30uL + water",6
K21,0,330.259927708627,0.0003149604107939,0.1M NaOH 15uL + water,6
K22,2,2894.192232119597,0.0027601167985149,0.1M NaOH 30uL + water,6
L11,0,0.0,0.0,"1M HCL, 60uL + seasalt",6
L12,0,0.0,0.0,"1M HCL, 30uL + seasalt",6
L13,0,0.0,0.0,0.1M NaOH 15uL + seasalt,6
L14,0,0.0,0.0,0.1M NaOH 30uL + seasalt,6
L15,0,0.0,0.0,"1M HCL, 60uL + Seasalt + soup",6
L16,0,0.0,0.0,"1M HCL, 30uL + Seasalt + soup",6
L17,0,0.0,0.0,0.1M NaOH 15uL + Seasalt + soup,6
L18,0,0.0,0.0,0.1M NaOH 30uL + Seasalt + soup,6
L19,0,0.0,0.0,Nacl 10mM,6
L20,0,0.0,0.0,Nacl 50mM,6
L21,2,683.6891012374788,0.000652016736257,Nacl 200mM,6
L22,2,368.744437715102,0.00035166209956655,Nacl 500mM,6
